Evolution 6,best solution: best solution => f-value=470211650034.235 / fevals=1600 / sigma=0.533726242277912 / iter=80 / elaps=11229085ms / x=   5.7570330723701   1.64347473143588   3.32673950071413   7.49983196514483   0.17639018010527  0.121694987192275  -3.62390294770918   6.73968299579833  -2.36843688857103   3.71734362335452 0.0540604841949028   4.56334268890753  -2.87594532513921   2.69841694173423  0.434035820488606  -6.84391065629054   9.58414697676252   1.41952297385815   3.75282659738199   9.16969333615089    2.9642097948402 -0.301779676444553  -7.12131466058958   5.02253743178603   4.20222288289675  -1.13688960773118   2.17241817940079 -0.112167331912949  -0.61605347581705   1.45809300844887  -2.69848961423449 -0.749535694603497
optimization took 11229.085 seconds,
Evolution 7,best solution: best solution => f-value=1192686641346.01 / fevals=1600 / sigma=0.555462376818273 / iter=80 / elaps=11088360ms / x=   3.0703492124064   3.95502498507067   2.34805611978536  -3.01154078453055  0.479544893322923 -0.435870273904149  -4.33281136174897  -3.76631720031167   2.22496485546226   -3.9090085817076 -0.800939136879678 -0.228976881473235  -1.97099052622215 -0.279918690643903  -1.36386249012513 -0.921136253418185   1.45292883480114   9.46867103002262   6.89997815939983   2.98041326807746  0.930048390022048   4.36017073309743   7.92248619757168  -6.43869866556722   2.76388824303776  -5.23602946169712   -2.5092638044564   1.55438769747838  -3.38451989009097   1.13775670545362  0.919976370817381 -0.500691924163558
optimization took 11088.36 seconds,
Evolution 8,best solution: best solution => f-value=440921324853.164 / fevals=1600 / sigma=0.645686666779507 / iter=80 / elaps=11254607ms / x= 8.44590615533612  1.27419844183905  2.89019103561254  11.1889417879927 -6.63559895876252  3.64391429782362 -5.52882959311553  4.33914448350919 -2.01561455717559  3.37211028318018 -5.83636346936457  4.49155669208113  5.33877243186969  1.73684497244216 -1.03873590231126 -3.30069968910753  3.62860815245287  1.29740262341642  3.10217844555565  7.69016539902009 0.466991588862435 -2.42083438596574 -7.21006629466773  8.32737616914368  3.54013335960831  4.07174279411236  4.30595051384976  4.88506035860492  6.90567632790988 -3.45842655393586  1.15484384499158  3.77810254428363
optimization took 11254.607 seconds,
Evolution 9,best solution: best solution => f-value=423649467983.377 / fevals=1600 / sigma=0.44107553629804 / iter=80 / elaps=11236845ms / x=    1.13594880415096     6.18313303741826     5.96582801025214      3.4842088908835   -0.480284837872227   -0.405362109952097     3.52399448834516    -5.25991146520613     1.39906792000785    -1.72068743235608     1.67395826918202     2.88216354190977     3.78703382833011    -2.35276974721912 -0.00132958823770446    -3.72603504048683     1.17790511909728     3.70739774032364     4.58158854374025     1.81266501830823    -1.73636495824559     4.56984436740862     4.24569885055025    -4.68616589128013     3.33703555099638     4.49752574511506     2.10984486620585     1.90015218367436     1.00822211474345    -1.96025437378705     -2.1641099956295     7.08816590843424
optimization took 11236.845 seconds
Evolution 10,best solution: best solution => f-value=844347633149.228 / fevals=1600 / sigma=0.746818569323202 / iter=80 / elaps=11151202ms / x= 6.82438887698675  1.13714122409733  2.89815434005337  8.81667764703619  5.88676397087702 0.197056901614369 -7.40746433997383  4.58976467359083 -2.03965841141538  4.52561782044121  2.33631734647717  1.70328661104692  5.78939212513862 -3.52755748363335 -3.47312377186002 0.865799005968633   6.4180626712628  1.39830808533312 -1.27755912410779  3.01895398803231 -4.21236439859981 0.287445147871079 -1.80350719453967    6.190167462585 -6.70737644131701 0.631766205033724 -3.43977321853031 -2.40326378472619 0.563748575716764  2.91896806004585 -4.26641295771876 -3.81966817320912
optimization took 11151.202 seconds
Evolution 11,best solution: best solution => f-value=397581481024.553 / fevals=1600 / sigma=1.0994858729888 / iter=80 / elaps=11128831ms / x=   1.63433207569948    16.4981384036052    10.0257026413534     4.3924083949617   -9.78927744457083   0.472920135277977    8.40901247104491   -12.1190404928557    11.2746454358005    2.77007645147627    2.88155607647379    4.62562252582303   -2.01495415330878    5.79527318477553    4.98541435676046   -14.2942935220153    1.56415574869413    8.17715836286613    7.95806110954533    3.27933804156613    1.64938431946912   0.723061434677523    8.47353594775024   -10.7419077692292    3.39397641497689   -3.47823714610269   0.410670723731715  -0.432765078125946   -5.96114103900107  -0.123814175248125   -4.90076241680747 -0.0238100237433367
optimization took 11128.831 seconds
Evolution 12,best solution: best solution => f-value=524722320170.205 / fevals=1600 / sigma=0.630539260062799 / iter=80 / elaps=11236607ms / x=  1.18355245774702   7.50926030402366   4.43039978990936   1.72076666902865  -4.28760994260391 -0.554014180891543   6.86361759903461  -2.67775827969714  0.301974537014453  -6.98544679052878  0.863671878263676   2.05241680396096   2.40658048488525  -4.56178884754571  0.189644148652807   5.64979890424502   1.62259258817903   5.77874402331873   9.42506272371199    3.7611738210039  -3.06531871427299  -0.60299541809406   6.03658622128051  -2.23066821663459   3.46230272015778   3.93476943481342  -0.40680003237551  0.409352815190036  0.907358471587544  -2.20458348911493   1.86712800303931  0.967484519598235
optimization took 11236.607 seconds
Evolution 13,best solution: best solution => f-value=617301703684.495 / fevals=1600 / sigma=0.619606342205616 / iter=80 / elaps=11173067ms / x= 9.95459524690553  1.51328056079889  2.29477071899315  7.13824602753375  8.88008958151034 -1.18006175976055 -3.99911071355839  5.79564137860489 -1.80864010722187   1.2206820600967  2.48780349888692  1.35402826990598 -2.08612539100003 0.197930846158738 -1.83049340362685  6.45988865789333   5.0805736258113  1.47011759500976  1.18873465110209  6.84741720074792 -2.38466517840642  1.23735689293308 -1.75957565081131  6.92477347186447  2.68976658604021 -2.02388218510088  3.14958360360477  -2.6389029674974 -1.54457552037236 0.603173065693154  4.46503852771593 -2.08697235049354
optimization took 11173.067 seconds
Evolution 14,best solution: best solution => f-value=797684084413.839 / fevals=1600 / sigma=0.512138728918128 / iter=80 / elaps=11182069ms / x=  2.79496790298585   4.95704331534488   1.66933395316585 -0.169941045791566    1.6803884744379 -0.892788319962145  0.968971658340499  -3.77366770702517   2.81976519437737  -4.33273730697239   2.35764090326786  0.870419748051005  -3.34132151945044  -3.30589885163909  0.362591230792022 -0.034757057416254   8.57461499348502     1.438465488436    3.1027152960381   6.23531333217339   3.36408239600598  0.727932165583968  -4.00156745282551   4.38571168868445 -0.417514736019137   3.44992144194592  0.628360514353928 -0.542783056421581 -0.229381046281619   1.10195320912202  0.792217166927587    2.5186154377323
optimization took 11182.069 seconds
Evolution 15,best solution: best solution => f-value=1.29458e+12 / fevals=1600 / sigma=0.633061 / iter=80 / elaps=11066314ms / x=   1.52905    4.78201    4.81765    3.08933   0.274134    4.31746    6.21821   -6.59646    6.79174   -1.95627   0.776106    3.33433   0.867969    2.49003    5.63212   -1.01586    7.22505    4.76757   -3.19714    2.33479    4.15065   -1.95573 -0.0239157   -5.93231    8.39439    1.24006     4.5306   -1.52113     2.0715    4.54121    2.12024    3.26552
optimization took 11066.3 seconds
Evolution 23,best solution: best solution => f-value=1.51639e+12 / fevals=1600 / sigma=1.19848 / iter=80 / elaps=11202874ms / x=-0.285303   3.50371    3.1938  0.564858   6.20957   2.11162  -5.82077  -9.71119   3.84955  -3.02375   4.37438  -3.46214    10.031  -11.1171   3.08341   10.3158   1.44986   6.13049   11.3581   3.16256  -1.25475   11.0983     8.884   -4.6443   8.52305   1.30322   8.81068   5.35291   1.16284   -3.5266   -1.3491   5.74247
optimization took 11202.9 seconds
Evolution 16,best solution: best solution => f-value=8.62554e+11 / fevals=1600 / sigma=0.506578 / iter=80 / elaps=11271471ms / x=  10.0136   1.38264   3.11284   6.18385  -1.14273   2.00041   3.98292  -1.70789 -0.424813   5.19327  0.225145   -1.6836  -1.32002   -2.3127  -1.96421  0.193361    6.5611   1.20884   2.14602   6.78599   1.59283  -4.09846  -7.54545    5.3258 -0.226066    2.5308   2.56189   5.26738   2.58571  0.245573  -1.56324   1.25115
optimization took 11271.5 seconds
Evolution 24,best solution: best solution => f-value=4.35164e+11 / fevals=1600 / sigma=0.639487 / iter=80 / elaps=11334392ms / x=  8.16041   1.34429   2.49301    6.4457  0.443015 -0.656565   -4.7394    4.7319   2.44342   1.37033   1.73089   4.42427     0.611  -6.88779  0.822572   2.56577    6.3289   1.52921    3.0158   5.77396 -0.746037  -4.80395  -8.81731   6.11697  -3.46301   6.21851   1.39037   1.08597  -5.38668   4.29297  0.900052 -0.843695
optimization took 11334.4 seconds
Evolution 17,best solution: best solution => f-value=8.45637e+11 / fevals=1600 / sigma=0.712079 / iter=80 / elaps=11171740ms / x=  1.71365   5.90203 -0.628813  -4.47304  -0.84138  -2.79677  -5.95961   6.23605  -0.13455 -0.706916  -4.30644    3.8249   1.96083  0.122389   2.18034  -2.93659   1.47914   9.57561   6.35747   2.80402  0.398919   4.48875   6.35081  -5.09655   8.26248   8.26482   2.10227   3.90278  -2.50449   1.84799   5.84586  0.406543
optimization took 11171.7 seconds
Evolution 25,best solution: best solution => f-value=7.19142e+11 / fevals=1600 / sigma=0.606568 / iter=80 / elaps=11328338ms / x= 7.19082  1.50769  3.59987  6.41254  3.66301   1.0439 -6.32858  4.52046 -1.32855  2.97883  1.98907  0.67343 -2.76998 -1.96865  2.43246  1.30969 0.502497  4.97725  4.69878 0.304761  5.00095 -2.42564  4.18128 -4.19175  2.95004  1.20124   3.7609 -1.44454  2.19637 -4.25928  4.79388  3.28435
optimization took 11328.3 seconds
Evolution 18,best solution: best solution => f-value=1.15315e+12 / fevals=1600 / sigma=0.535838 / iter=80 / elaps=11281969ms / x=  5.55185   1.37698    3.1579   9.19832  -1.19297  -4.47851  -6.49593   11.2992 -0.119772   10.4737    3.4384  0.946424  -3.24299  -4.58101  0.344308   1.84245  0.285232   3.09367     1.211 -0.371211   2.74726  -1.28579 -0.328426  -5.63638   3.65765   6.23103   3.31633   4.55842   1.03063  -3.34713  0.652575  -1.71678
optimization took 11282 seconds
Evolution 26,best solution: best solution => f-value=6.99038e+11 / fevals=1600 / sigma=0.808961 / iter=80 / elaps=11298798ms / x=  1.27552   8.03255   10.5033   1.74992  -4.05663  -1.52863   4.47148  -2.40742    3.7532  -5.55014   2.92222  -2.63306  0.654502  0.453278  -1.09936  -6.47066   1.13597   7.70629   11.6934   1.99401  -1.79561   1.07269   10.1679   -4.0489   3.25837   2.24346 0.0372859   2.74998   2.90836   3.27468  0.906145  -1.10901
optimization took 11298.8 seconds
Evolution 19,best solution: best solution => f-value=9.24802e+11 / fevals=1600 / sigma=0.547568 / iter=80 / elaps=11283204ms / x=   6.69059    1.12129     2.9219    5.21433    1.77482   0.536469   -4.64549    4.97861    1.29094    2.27983   0.984329   0.166457  -0.898485    1.72334  -0.913469    2.15659   0.708841    2.37201    3.22795  0.0214118    1.10231   -4.67734   0.625593   -1.34397    3.25957 -0.0127892   -0.40751   -1.24928    1.52867  -0.205116  0.0788397  -0.928116
optimization took 11283.2 seconds
Evolution 27,best solution: best solution => f-value=6.51655e+11 / fevals=1600 / sigma=0.723537 / iter=80 / elaps=11312768ms / x= 0.977384   3.34496   8.54305   2.24391  -1.20372   1.54751   3.68864  -5.74816   4.81299 -0.804463   4.63787      -4.8   2.43579   4.33299  -1.20929  -1.43482   1.66207   7.80244   11.3095   2.48402  -1.30393  0.705719   7.99411  -1.95173   2.01351   -0.7901   1.32433   1.56999 -0.641091   7.27152  0.795686   1.83195
optimization took 11312.8 seconds
Evolution 20,best solution: best solution => f-value=6.18965e+11 / fevals=1600 / sigma=0.666546 / iter=80 / elaps=11292818ms / x= 1.36285   4.6166  5.37318  1.77927 -1.56468 0.901654  5.83455 -2.39377 0.840263  5.13096 0.616783  2.01867  1.11711  4.57161  1.23567 -2.39485   1.1952  5.04998  9.75891  2.98668 -1.35147  1.91452  5.56189 -4.22915   1.4173 -1.99637  2.60786  4.60304 0.330643 -2.01614  4.90762  1.35191
optimization took 11292.8 seconds
Evolution 28,best solution: best solution => f-value=5.701e+11 / fevals=1600 / sigma=0.47609 / iter=80 / elaps=11274756ms / x=  7.67729   1.56607   2.55048   6.97682   1.38051 -0.997393  -5.76129   5.87748  -1.36423   3.81388  0.923092  -1.39397  -6.85573   2.41431  -2.32091   3.51433   5.96678   1.49313   1.64611   5.15728   1.01019 -0.962698  -6.63472   5.72342   4.61736  -2.86307  -1.09896   6.26179 -0.587532   2.36005 0.0545653   1.17263
optimization took 11274.8 seconds
Evolution 21,best solution: best solution => f-value=1.41694e+12 / fevals=1600 / sigma=0.78505 / iter=80 / elaps=11127778ms / x=   5.43719    1.23669    3.18055    4.54057  -0.585159   -2.18002   -2.04979    9.70927    4.88712    5.90205    2.39204    1.33568  -0.208851    1.68626   -1.05436   0.385159    8.08965    6.05361    2.87484     5.1696 -0.0819009   -3.45499    5.82835   -7.24234   -2.59746    2.73995   -3.27317    3.78534   0.707158    3.96284   0.490265   -5.33695
optimization took 11127.8 seconds
Evolution 29,best solution: best solution => f-value=8.70832e+11 / fevals=1600 / sigma=0.668953 / iter=80 / elaps=11217201ms / x=  1.76795   6.25916   2.70213  -2.62002   -1.1848  -3.98521   4.53207  -1.03871 -0.994937    3.7295   2.70097  -6.72055   5.51233  -4.51333   4.08236  -1.12086   1.48575   4.63779   7.47213   2.36128  0.159205   3.01524   3.81185  -4.47475   2.67394  -2.77212   -5.2693 -0.241848   6.01581  -4.97826   5.25902  -1.39029
optimization took 11217.2 seconds
Evolution 22,best solution: best solution => f-value=2.90679e+12 / fevals=1600 / sigma=2.27946 / iter=80 / elaps=11174900ms / x=  9.59601  0.764087    2.6305   10.8518    8.3369  0.288457  -9.63537   5.39929  -6.41234    8.5533   4.62605   9.91612 -0.265306  -11.4363  -2.50328  -3.00802   2.63381   14.7376   8.45852 -0.259245 -0.788524   4.99833   9.44649  -1.19738   7.92456   11.2569  -1.63708 -0.647629   2.90079   1.45639  -9.27703 -0.356939
optimization took 11174.9 seconds
Evolution 30,best solution: best solution => f-value=1.06856e+12 / fevals=1600 / sigma=0.787857 / iter=80 / elaps=11278644ms / x=  5.44684   2.42115   2.72873   3.74492   2.67374   8.16886  -2.91884   3.28832  -6.28187   3.81327  -4.95525   5.57155  -6.51066  0.554281 -0.526825  -1.30125   1.21094   6.73006   6.06209   2.96436   1.31382   6.49506   7.21865   -5.2287   3.90024 -0.288674   3.89252   6.10758  -1.54284  -2.80551  -0.94759  -2.38783
optimization took 11278.6 seconds
