Evolution 12,best solution: best solution => f-value=3.47815e+08 / fevals=1600 / sigma=0.429246 / iter=80 / elaps=10104495ms / x=  1.74242   9.95365   7.91225   1.60094  -4.99364  0.201889   1.38881  -3.25939   2.22577    9.2864  -6.89992   8.01765  0.619714   5.40543   5.33198   2.63773   1.20009  -2.60019   2.96583  0.378633   4.87291   6.91139 -0.290729   4.04488
optimization took 10104.5 seconds,
Evolution 13,best solution: best solution => f-value=3.67995e+08 / fevals=1600 / sigma=0.573089 / iter=80 / elaps=10577718ms / x=  1.19159   5.56273   4.64196   1.00605 -0.921181   5.43538   5.91695  -1.80424   4.42768   5.15423   5.92457  -4.90248  -10.7979  -1.12599   14.5964   5.05794   1.90778  -16.2972     6.236  -2.66952   8.29819  -5.83536  -2.01461  -12.5989
optimization took 10577.7 seconds,
Evolution 14,best solution: best solution => f-value=8.96983e+08 / fevals=1600 / sigma=0.564553 / iter=80 / elaps=10376510ms / x= -8.03903  -4.69024 -0.620863  -2.29334   1.30791  -5.91664  -5.77767  -5.16361   2.45003   5.49026   4.96806 -0.179721   1.59987   12.8408   9.41272    2.4645   1.43405   4.92797   3.37759  0.236273   2.46375   4.50904  -3.98296   3.00999
optimization took 10376.5 seconds,
Evolution 15,best solution: best solution => f-value=8.98295e+08 / fevals=1600 / sigma=0.936529 / iter=80 / elaps=9684103ms / x=-5.16114 -6.98063  5.06697 0.113844 0.350201 -2.19075 -4.07165 -3.48168  2.04963  3.86828  3.39735  1.38839  10.8877  1.28288  2.09616  8.25887  9.66841  1.03394  1.85652  3.09789   5.4402  1.59815 -2.16308  3.62299
optimization took 9684.1 seconds,
Evolution 16,best solution: best solution => f-value=6.19656e+08 / fevals=1600 / sigma=0.675255 / iter=80 / elaps=9753465ms / x=    7.94782     1.64597     2.56211     9.39954     5.81517   -0.127225    -3.61613     8.97056     3.11134     2.10797    -1.29633     8.65519     8.20776    0.602418    -5.83232     3.57937   -0.381003     4.60143    -4.78699     3.47846     3.28798    -2.67597 -0.00372514    -3.65744
optimization took 9753.47 seconds,
Evolution 17,best solution: best solution => f-value=3.2565e+08 / fevals=1600 / sigma=0.483766 / iter=80 / elaps=9867228ms / x=   7.75102    1.46975    2.28262    6.68226    3.74771   0.581531    5.67273    5.35892    7.27569    2.25479    2.59773   -3.11305    4.75419   0.872439    2.75847    5.96935 -0.0218368    1.72909   -4.27481    4.20788   -1.34932     2.6665   -2.86008    1.72272
optimization took 9867.23 seconds,
Evolution 18,best solution: best solution => f-value=5.65453e+08 / fevals=1600 / sigma=0.276323 / iter=80 / elaps=10517817ms / x=  2.31832  0.214135   0.14488   6.12441  0.251202 -0.931487 -0.857678   2.94484   3.10094 -0.167344   -1.5258  0.708865   1.29959   3.37496   6.06826   2.43126 0.0352288   0.94603  0.860158   2.45223  -0.79611  0.944078 -0.401825 -0.150744
optimization took 10517.8 seconds,
Evolution 19,best solution: best solution => f-value=1.06654e+09 / fevals=1600 / sigma=1.52216 / iter=80 / elaps=10659363ms / x= 0.861609   7.47895   10.6312    3.7352   7.20805  -1.06264   2.91792  0.697441   2.95819   20.7401   12.8093  0.964947  -10.2531 -0.442265  -5.98799   13.4112   13.4587  -6.54963  -14.3904   6.66348   10.7564   9.47818    4.3373  -3.50267
optimization took 10659.4 seconds,
Evolution 20,best solution: best solution => f-value=5.79897e+08 / fevals=1600 / sigma=0.231107 / iter=80 / elaps=10655467ms / x=  4.47846   1.51266   2.65392    6.3367   2.64116   0.52165  -3.91451  -5.90579   3.20846  0.463048   1.41612 -0.290782  0.892623   3.06499   1.02575  0.591685   0.18871  -1.08629    2.1611 -0.855665   1.47923  0.334816  0.440008  -1.47375
optimization took 10655.5 seconds,
Evolution 21,best solution: best solution => f-value=4.94972e+08 / fevals=1600 / sigma=0.558359 / iter=80 / elaps=10722518ms / x= -1.72555    4.5897 0.0164123   6.95181  -1.49047   6.65228 -0.334663  -7.35665   4.75858   -4.2987  0.660842   3.07865   8.81796  0.857915   3.17151   8.27958   -3.6819     3.812   8.83743  -4.38836   3.78838   1.36947   2.84074   2.10446
optimization took 10722.5 seconds,
Evolution 22,best solution: best solution => f-value=3.32177e+08 / fevals=1600 / sigma=0.546549 / iter=80 / elaps=10667039ms / x=  1.37909    5.5825   12.0043   2.84618 -0.134099   2.04763   4.73348  -8.81482   1.58434     4.582   3.08365  -4.17912   1.22789    6.0563   8.30298    1.1889 -0.081106   4.46127   9.28406 0.0598201  0.639281   10.4257  -2.38489  -2.44569
optimization took 10667 seconds,
Evolution 23,best solution: best solution => f-value=957137143.646701 / fevals=1600 / sigma=0.627258119277044 / iter=80 / elaps=9922280ms / x=  -8.7151409619079  -5.88367682661132   1.46290776025226  -1.94056229034344   1.24852492485395   2.11459057148916  -2.60638620134817   -5.7738117538258   3.67531181386587  0.644734402614235   3.86998356340165   3.43013142073916  0.860604974161417   10.6024244865177   15.8308811953512   2.39914475904675  -6.09927877578233 -0.453506746625917   10.1547001767031  -4.87915928260437   2.95556283723911   4.79535024601396   2.98706523900603 -0.540003057844434
optimization took 9922.28 seconds,
Evolution 24,best solution: best solution => f-value=9.66875e+08 / fevals=1600 / sigma=1.13155 / iter=80 / elaps=10555138ms / x= -5.22573  -8.55217  0.102493 -0.255389  -6.48062  -2.67597  -9.37583   6.77417  -4.08417 -0.434753  0.559268  -1.93104   1.04903   6.66678    14.771   2.97123  -2.95231 -0.302556   4.32388  -8.77744   14.6732   10.1689    -6.934   1.65862
optimization took 10555.1 seconds,
Evolution 25,best solution: best solution => f-value=3.96475e+08 / fevals=1600 / sigma=0.472035 / iter=80 / elaps=10644116ms / x= 2.00125  6.30971  8.52503  1.50217 0.228203  2.23816  7.80464 -1.11524 -1.05821  2.53835  2.02916 -3.36132  1.33396  7.14646  8.16699  1.97988 0.615604  5.33147 -4.93008  6.37877  1.15462  5.75226 -12.0587  6.50424
optimization took 10644.1 seconds,
Evolution 26,best solution: best solution => f-value=633755583.070608 / fevals=1600 / sigma=0.555307235025988 / iter=80 / elaps=10593740ms / x=  1.51018365548826   5.46887916374159    15.007796529254   1.72178255982505 -0.456716239525162   2.53553744560923  -2.34033074282973   7.37501593944229 -0.490299136831371    1.6010868446409     6.664913582623   7.88046484252615  0.423234661024626   5.09251964073411   2.23833646126514   1.28598357946789   7.12758008136432   1.92326309173362  0.389668450633524 -0.175256414982891  0.824026111276155  -7.61458144665906 -0.130151571110698   1.13073746808436
optimization took 10593.74 seconds,
Evolution 27,best solution: best solution => f-value=3.3773e+08 / fevals=1600 / sigma=0.573615 / iter=80 / elaps=10773400ms / x=  1.41113   4.85608   9.93026  0.970247  0.290535   3.21902   2.54757  -2.35651  0.135476   2.71797  -4.66505  -3.61588   1.49025   5.66478   6.05314    2.7558  -5.36291 -0.727958  -2.63237   2.57333   2.56471   4.73387   1.41346  -1.50164
optimization took 10773.4 seconds,
Evolution 28,best solution: best solution => f-value=3.44244e+08 / fevals=1600 / sigma=0.293306 / iter=80 / elaps=10784090ms / x=   1.04671    5.60351    10.0058    1.02127  -0.202043     2.3992    2.55865    -5.5623    1.37571    2.84604  -0.799838   -4.10217    1.46564    5.97527    4.52289    2.30285   0.460864    2.48124    -5.8311   0.335585 -0.0460279    5.58387   -2.39586    2.28359
optimization took 10784.1 seconds,
Evolution 29,best solution: best solution => f-value=4.70184e+08 / fevals=1600 / sigma=0.649359 / iter=80 / elaps=10700207ms / x= 0.586677   5.47236   7.23492   3.41025   0.34421  -0.73223   3.19867   1.26504   1.55531  -4.12915   4.55693  -1.87286   1.58184   6.31727   4.96887   1.83347  -1.34375   5.09568   1.15026   4.71832   3.10119   3.94158 -0.525688  -5.75011
optimization took 10700.2 seconds,
Evolution 30,best solution: best solution => f-value=6.28258e+08 / fevals=1600 / sigma=0.372119 / iter=80 / elaps=10633669ms / x=  5.57943   1.35366   2.04386   9.02768   5.21639   0.52464  -0.41109  -3.49808   2.60406  0.373304  -2.23218   3.52487   1.64179   2.64513 -0.203342  -4.83654  0.820303   5.01441   3.56209    2.2396   1.05266   1.26884  -1.08075  -1.51898
optimization took 10633.7 seconds,
